1.509924] [7:       recovery:  691]  dump block# : 1, start offset(byte) : 0
[   29.398336] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3618): avc: denied { unlink } for comm="recovery" name="orsin" dev="rootfs" ino=4117 scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=fifo_file permissive=1
[   29.398360] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3619): avc: denied { add_name } for comm="recovery" name="orsin" scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=dir permissive=1
[   29.398383] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3620): avc: denied { create } for comm="recovery" name="orsin" scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=fifo_file permissive=1
[   29.398406] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3621): avc: denied { read } for comm="recovery" name="orsin" dev="rootfs" ino=4119 scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=fifo_file permissive=1
[   29.398428] [4:    logd.auditd:  701] type=1400 audit(1790035504.508:3622): avc: denied { open } for comm="recovery" path="/system/bin/orsin" dev="rootfs" ino=4119 scontext=u:r:recovery:s0 tcontext=u:object_r:rootfs:s0 tclass=fifo_file permissive=1
[   29.422668] [4:    logd.auditd:  701] type=1400 audit(1790035504.532:3623): avc: denied { ioctl } for comm="recovery" path="/dev/dri/card0" dev="tmpfs" ino=819 ioctlcmd=0x64bc scontext=u:r:recovery:s0 tcontext=u:object_r:device:s0 tclass=chr_file permissive=1
[   29.439339] [4:   usb ffs open:  874] read descriptors
[   29.439344] [4:   usb ffs open:  874] read strings
[   29.439505] [4:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.439745] [4:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.439786] [4:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.439861] [4:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.439870] [4:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.439884] [4:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.475269] [6:   usb ffs open:  874] read descriptors
[   29.475275] [6:   usb ffs open:  874] read strings
[   29.475396] [6:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.475558] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.475602] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.475665] [6:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.475672] [6:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.475693] [6:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.503266] [3:   usb ffs open:  874] read descriptors
[   29.503270] [3:   usb ffs open:  874] read strings
[   29.503381] [6:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.503537] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.503580] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.503640] [6:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.503647] [6:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.503664] [6:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.531254] [5:   usb ffs open:  874] read descriptors
[   29.531259] [5:   usb ffs open:  874] read strings
[   29.531356] [6:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.531513] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.531556] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.531617] [6:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.531623] [6:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.531642] [6:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.559251] [5:   usb ffs open:  874] read descriptors
[   29.559256] [5:   usb ffs open:  874] read strings
[   29.559368] [5:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.559531] [5:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.559576] [5:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.559639] [5:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.559648] [5:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.559664] [5:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.591257] [6:   usb ffs open:  874] read descriptors
[   29.591262] [6:   usb ffs open:  874] read strings
[   29.591376] [6:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.591530] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.591573] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.591632] [6:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.591639] [6:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.591655] [6:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.623251] [4:   usb ffs open:  874] read descriptors
[   29.623256] [4:   usb ffs open:  874] read strings
[   29.623360] [3:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.623516] [3:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.623557] [3:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.623617] [3:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.623624] [3:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.623637] [3:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.655251] [3:   usb ffs open:  874] read descriptors
[   29.655255] [3:   usb ffs open:  874] read strings
[   29.655362] [3:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.655512] [3:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.655552] [3:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.655613] [3:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.655619] [3:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.655631] [3:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.683264] [6:   usb ffs open:  874] read descriptors
[   29.683269] [6:   usb ffs open:  874] read strings
[   29.683380] [6:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.683534] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.683578] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.683638] [6:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.683645] [6:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.683666] [6:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.707262] [5:   usb ffs open:  874] read descriptors
[   29.707267] [5:   usb ffs open:  874] read strings
[   29.707377] [5:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.707547] [5:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.707590] [5:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.707651] [5:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.707659] [5:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.707678] [5:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.735252] [6:   usb ffs open:  874] read descriptors
[   29.735257] [6:   usb ffs open:  874] read strings
[   29.735347] [3:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.735498] [3:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.735537] [3:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.735595] [3:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.735601] [3:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.735613] [3:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.771281] [6:   usb ffs open:  874] read descriptors
[   29.771285] [6:   usb ffs open:  874] read strings
[   29.771391] [6:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.771558] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
[   29.771601] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.mtp /config/usb_gadget/g1/configs/b.1/ffs.mtp' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:88) took 0ms and failed: symlink() failed: File exists
[   29.771660] [6:           init:    1] dwc3 a600000.dwc3: request 0000000000000000 was not queued to ep0out
[   29.771667] [6:           init:    1] udc a600000.dwc3: failed to start g1: -19
[   29.771687] [6:           init:    1] init: Command 'write /config/usb_gadget/g1/UDC ${sys.usb.controller}' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:89) took 0ms and failed: Unable to write to file '/config/usb_gadget/g1/UDC': Unable to write file contents: No such device
[   29.803260] [4:   usb ffs open:  874] read descriptors
[   29.803264] [4:   usb ffs open:  874] read strings
[   29.803370] [6:           init:    1] init: processing action (sys.usb.config=mtp,adb && sys.usb.ffs.ready=1) from (/init.recovery.usb.rc:84)
[   29.803539] [6:           init:    1] init: Command 'symlink /config/usb_gadget/g1/functions/ffs.adb /config/usb_gadget/g1/configs/b.1/f1' action=sys.usb.config=mtp,adb && sys.usb.ffs.ready=1 (/init.recovery.usb.rc:87) took 0ms and failed: symlink() failed: File exists
